========================================================================
  EXHAUSTIVE n=6 ANALYSIS
========================================================================

>>> Enumerating reduced LS of order 6...
    Found: 9408 reduced LS in 0.5s

>>> Computing SNF + det for all 9408 LS...
    ... 1000/9408 (0.1s)
    ... 2000/9408 (0.2s)
    ... 3000/9408 (0.3s)
    ... 4000/9408 (0.4s)
    ... 5000/9408 (0.6s)
    ... 6000/9408 (0.7s)
    ... 7000/9408 (0.9s)
    ... 8000/9408 (1.0s)
    ... 9000/9408 (1.1s)
    Done in 1.1s

========================================================================
  BLOCK 1: SNF Profile Distribution (n=6)
========================================================================
  Total: 9408 reduced LS
  Singular (det=0): 1568
  Distinct SNF profiles: 377
  Distinct |det| values: 197

  SNF                                             |K|    count      %
  ---------------------------------------- ---------- -------- ------
  (trivial)                                         1      236   2.5%
  Z/6                                               6      216   2.3%
  Z/6 × Z/42                                      252      144   1.5%
  Z/2 × Z/84                                      168      126   1.3%
  Z/3                                               3      117   1.2%
  Z/2 × Z/42                                       84      114   1.2%
  Z/2                                               2      111   1.2%
  Z/4 × Z/12                                       48      111   1.2%
  Z/210                                           210      108   1.1%
  Z/2 × Z/30                                       60       96   1.0%
  Z/2 × Z/126                                     252       90   1.0%
  Z/30                                             30       90   1.0%
  Z/6 × Z/30                                      180       88   0.9%
  Z/42                                             42       87   0.9%
  Z/2 × Z/60                                      120       84   0.9%
  Z/2 × Z/210                                     420       84   0.9%
  Z/3 × Z/42                                      126       84   0.9%
  Z/6 × Z/24                                      144       84   0.9%
  Z/60                                             60       84   0.9%
  Z/3 × Z/6                                        18       75   0.8%
  Z/2 × Z/48                                       96       72   0.8%
  Z/2 × Z/252                                     504       72   0.8%
  Z/3 × Z/6 × Z/6                                 108       72   0.8%
  Z/3 × Z/6 × Z/18                                324       72   0.8%
  Z/5 × Z/120                                     600       72   0.8%
  Z/312                                           312       72   0.8%
  Z/420                                           420       72   0.8%
  Z/2 × Z/102                                     204       66   0.7%
  Z/3 × Z/30                                       90       66   0.7%
  Z/6 × Z/18                                      108       66   0.7%
  Z/12                                             12       63   0.7%
  Z/2 × Z/168                                     336       60   0.6%
  Z/3 × Z/36                                      108       60   0.6%
  Z/6 × Z/36                                      216       60   0.6%
  Z/6 × Z/60                                      360       60   0.6%
  Z/6 × Z/78                                      468       60   0.6%
  Z/84                                             84       60   0.6%
  Z/6 × Z/6                                        36       55   0.6%
  Z/2 × Z/12                                       24       54   0.6%
  Z/3 × Z/15                                       45       54   0.6%
  Z/3 × Z/84                                      252       54   0.6%
  Z/18 × Z/18                                     324       54   0.6%
  Z/4                                               4       51   0.5%
  Z/21                                             21       51   0.5%
  Z/2 × Z/78                                      156       48   0.5%
  Z/2 × Z/90                                      180       48   0.5%
  Z/2 × Z/96                                      192       48   0.5%
  Z/2 × Z/174                                     348       48   0.5%
  Z/2 × Z/246                                     492       48   0.5%
  Z/2 × Z/420                                     840       48   0.5%
  Z/3 × Z/54                                      162       48   0.5%
  Z/3 × Z/60                                      180       48   0.5%
  Z/3 × Z/126                                     378       48   0.5%
  Z/6 × Z/66                                      396       48   0.5%
  Z/6 × Z/84                                      504       48   0.5%
  Z/10 × Z/30                                     300       48   0.5%
  Z/126                                           126       48   0.5%
  Z/156                                           156       48   0.5%
  Z/300                                           300       48   0.5%
  Z/390                                           390       48   0.5%
  Z/510                                           510       48   0.5%
  Z/546                                           546       48   0.5%
  Z/2 × Z/6                                        12       44   0.5%
  Z/3 × Z/6 × Z/42                                756       42   0.4%
  Z/6 × Z/12                                       72       42   0.4%
  Z/6 × Z/126                                     756       42   0.4%
  Z/2 × Z/114                                     228       40   0.4%
  Z/3 × Z/3                                         9       40   0.4%
  Z/6 × Z/54                                      324       40   0.4%
  Z/3 × Z/3 × Z/12                                108       39   0.4%
  Z/2 × Z/6 × Z/6                                  72       36   0.4%
  Z/2 × Z/192                                     384       36   0.4%
  Z/2 × Z/330                                     660       36   0.4%
  Z/2 × Z/396                                     792       36   0.4%
  Z/2 × Z/510                                    1020       36   0.4%
  Z/3 × Z/3 × Z/144                              1296       36   0.4%
  Z/3 × Z/6 × Z/36                                648       36   0.4%
  Z/3 × Z/18                                       54       36   0.4%
  Z/3 × Z/120                                     360       36   0.4%
  Z/3 × Z/210                                     630       36   0.4%
  Z/3 × Z/252                                     756       36   0.4%
  Z/4 × Z/84                                      336       36   0.4%
  Z/5 × Z/60                                      300       36   0.4%
  Z/6 × Z/48                                      288       36   0.4%
  Z/6 × Z/132                                     792       36   0.4%
  Z/6 × Z/150                                     900       36   0.4%
  Z/6 × Z/210                                    1260       36   0.4%
  Z/10                                             10       36   0.4%
  Z/15                                             15       36   0.4%
  Z/324                                           324       36   0.4%
  Z/462                                           462       36   0.4%
  Z/630                                           630       36   0.4%
  Z/28                                             28       33   0.4%
  Z/3 × Z/66                                      198       30   0.3%
  Z/66                                             66       30   0.3%
  Z/2 × Z/186                                     372       28   0.3%
  Z/9                                               9       25   0.3%
  Z/2 × Z/2 × Z/102                               408       24   0.3%
  Z/2 × Z/6 × Z/48                                576       24   0.3%
  Z/2 × Z/72                                      144       24   0.3%
  Z/2 × Z/120                                     240       24   0.3%
  Z/2 × Z/138                                     276       24   0.3%
  Z/2 × Z/156                                     312       24   0.3%
  Z/2 × Z/162                                     324       24   0.3%
  Z/2 × Z/198                                     396       24   0.3%
  Z/2 × Z/204                                     408       24   0.3%
  Z/2 × Z/228                                     456       24   0.3%
  Z/2 × Z/240                                     480       24   0.3%
  Z/2 × Z/270                                     540       24   0.3%
  Z/2 × Z/306                                     612       24   0.3%
  Z/2 × Z/312                                     624       24   0.3%
  Z/2 × Z/336                                     672       24   0.3%
  Z/2 × Z/384                                     768       24   0.3%
  Z/2 × Z/468                                     936       24   0.3%
  Z/2 × Z/552                                    1104       24   0.3%
  Z/3 × Z/6 × Z/72                               1296       24   0.3%
  Z/3 × Z/48                                      144       24   0.3%
  Z/3 × Z/150                                     450       24   0.3%
  Z/3 × Z/294                                     882       24   0.3%
  Z/3 × Z/300                                     900       24   0.3%
  Z/3 × Z/330                                     990       24   0.3%
  Z/3 × Z/336                                    1008       24   0.3%
  Z/3 × Z/378                                    1134       24   0.3%
  Z/3 × Z/390                                    1170       24   0.3%
  Z/4 × Z/24                                       96       24   0.3%
  Z/5                                               5       24   0.3%
  Z/6 × Z/6 × Z/6                                 216       24   0.3%
  Z/6 × Z/96                                      576       24   0.3%
  Z/6 × Z/108                                     648       24   0.3%
  Z/6 × Z/120                                     720       24   0.3%
  Z/6 × Z/144                                     864       24   0.3%
  Z/6 × Z/156                                     936       24   0.3%
  Z/7 × Z/42                                      294       24   0.3%
  Z/7 × Z/84                                      588       24   0.3%
  Z/7 × Z/126                                     882       24   0.3%
  Z/14                                             14       24   0.3%
  Z/48                                             48       24   0.3%
  Z/78                                             78       24   0.3%
  Z/96                                             96       24   0.3%
  Z/150                                           150       24   0.3%
  Z/222                                           222       24   0.3%
  Z/234                                           234       24   0.3%
  Z/252                                           252       24   0.3%
  Z/294                                           294       24   0.3%
  Z/375                                           375       24   0.3%
  Z/438                                           438       24   0.3%
  Z/708                                           708       24   0.3%
  Z/750                                           750       24   0.3%
  Z/780                                           780       24   0.3%
  Z/795                                           795       24   0.3%
  Z/924                                           924       24   0.3%
  Z/1320                                         1320       24   0.3%
  Z/12 × Z/12                                     144       22   0.2%
  Z/34                                             34       21   0.2%
  Z/7                                               7       20   0.2%
  Z/2 × Z/18                                       36       19   0.2%
  Z/2 × Z/6 × Z/18                                216       18   0.2%
  Z/2 × Z/54                                      108       18   0.2%
  Z/3 × Z/3 × Z/6 × Z/6                           324       18   0.2%
  Z/3 × Z/3 × Z/18                                162       18   0.2%
  Z/3 × Z/6 × Z/30                                540       18   0.2%
  Z/3 × Z/21                                       63       18   0.2%
  Z/3 × Z/24                                       72       18   0.2%
  Z/6 × Z/90                                      540       18   0.2%
  Z/12 × Z/36                                     432       18   0.2%
  Z/102                                           102       18   0.2%
  Z/6 × Z/234                                    1404       16   0.2%
  Z/21 × Z/63                                    1323       16   0.2%
  Z/39                                             39       16   0.2%
  Z/201                                           201       16   0.2%
  Z/3 × Z/3 × Z/6 × Z/18                          972       14   0.1%
  Z/3 × Z/27                                       81       14   0.1%
  Z/4 × Z/420                                    1680       14   0.1%
  Z/3 × Z/9                                        27       13   0.1%
  Z/7 × Z/7                                        49       13   0.1%
  Z/13                                             13       13   0.1%
  Z/2 × Z/2 × Z/54                                216       12   0.1%
  Z/2 × Z/2 × Z/66                                264       12   0.1%
  Z/2 × Z/2 × Z/108                               432       12   0.1%
  Z/2 × Z/2 × Z/132                               528       12   0.1%
  Z/2 × Z/2 × Z/456                              1824       12   0.1%
  Z/2 × Z/6 × Z/12                                144       12   0.1%
  Z/2 × Z/6 × Z/24                                288       12   0.1%
  Z/2 × Z/6 × Z/36                                432       12   0.1%
  Z/2 × Z/6 × Z/42                                504       12   0.1%
  Z/2 × Z/6 × Z/54                                648       12   0.1%
  Z/2 × Z/36                                       72       12   0.1%
  Z/2 × Z/66                                      132       12   0.1%
  Z/2 × Z/144                                     288       12   0.1%
  Z/2 × Z/150                                     300       12   0.1%
  Z/2 × Z/180                                     360       12   0.1%
  Z/2 × Z/216                                     432       12   0.1%
  Z/2 × Z/222                                     444       12   0.1%
  Z/2 × Z/234                                     468       12   0.1%
  Z/2 × Z/348                                     696       12   0.1%
  Z/2 × Z/372                                     744       12   0.1%
  Z/2 × Z/378                                     756       12   0.1%
  Z/2 × Z/408                                     816       12   0.1%
  Z/2 × Z/426                                     852       12   0.1%
  Z/2 × Z/450                                     900       12   0.1%
  Z/2 × Z/522                                    1044       12   0.1%
  Z/2 × Z/534                                    1068       12   0.1%
  Z/2 × Z/600                                    1200       12   0.1%
  Z/2 × Z/816                                    1632       12   0.1%
  Z/2 × Z/906                                    1812       12   0.1%
  Z/3 × Z/3 × Z/6                                  54       12   0.1%
  Z/3 × Z/3 × Z/36                                324       12   0.1%
  Z/3 × Z/3 × Z/42                                378       12   0.1%
  Z/3 × Z/3 × Z/54                                486       12   0.1%
  Z/3 × Z/3 × Z/60                                540       12   0.1%
  Z/3 × Z/3 × Z/150                              1350       12   0.1%
  Z/3 × Z/6 × Z/12                                216       12   0.1%
  Z/3 × Z/6 × Z/54                                972       12   0.1%
  Z/3 × Z/6 × Z/84                               1512       12   0.1%
  Z/3 × Z/12                                       36       12   0.1%
  Z/3 × Z/39                                      117       12   0.1%
  Z/3 × Z/105                                     315       12   0.1%
  Z/3 × Z/108                                     324       12   0.1%
  Z/3 × Z/138                                     414       12   0.1%
  Z/3 × Z/147                                     441       12   0.1%
  Z/3 × Z/162                                     486       12   0.1%
  Z/3 × Z/168                                     504       12   0.1%
  Z/3 × Z/180                                     540       12   0.1%
  Z/3 × Z/186                                     558       12   0.1%
  Z/3 × Z/204                                     612       12   0.1%
  Z/3 × Z/306                                     918       12   0.1%
  Z/3 × Z/342                                    1026       12   0.1%
  Z/3 × Z/354                                    1062       12   0.1%
  Z/3 × Z/402                                    1206       12   0.1%
  Z/3 × Z/420                                    1260       12   0.1%
  Z/3 × Z/450                                    1350       12   0.1%
  Z/3 × Z/516                                    1548       12   0.1%
  Z/4 × Z/4 × Z/84                               1344       12   0.1%
  Z/4 × Z/60                                      240       12   0.1%
  Z/4 × Z/168                                     672       12   0.1%
  Z/4 × Z/252                                    1008       12   0.1%
  Z/5 × Z/5 × Z/30                                750       12   0.1%
  Z/5 × Z/15                                       75       12   0.1%
  Z/5 × Z/75                                      375       12   0.1%
  Z/5 × Z/165                                     825       12   0.1%
  Z/6 × Z/6 × Z/18                                648       12   0.1%
  Z/6 × Z/102                                     612       12   0.1%
  Z/6 × Z/138                                     828       12   0.1%
  Z/6 × Z/174                                    1044       12   0.1%
  Z/6 × Z/216                                    1296       12   0.1%
  Z/6 × Z/252                                    1512       12   0.1%
  Z/9 × Z/36                                      324       12   0.1%
  Z/9 × Z/144                                    1296       12   0.1%
  Z/12 × Z/24                                     288       12   0.1%
  Z/15 × Z/30                                     450       12   0.1%
  Z/16                                             16       12   0.1%
  Z/18                                             18       12   0.1%
  Z/18 × Z/36                                     648       12   0.1%
  Z/36                                             36       12   0.1%
  Z/38                                             38       12   0.1%
  Z/45                                             45       12   0.1%
  Z/52                                             52       12   0.1%
  Z/54                                             54       12   0.1%
  Z/57                                             57       12   0.1%
  Z/63                                             63       12   0.1%
  Z/69                                             69       12   0.1%
  Z/72                                             72       12   0.1%
  Z/90                                             90       12   0.1%
  Z/108                                           108       12   0.1%
  Z/132                                           132       12   0.1%
  Z/144                                           144       12   0.1%
  Z/162                                           162       12   0.1%
  Z/168                                           168       12   0.1%
  Z/189                                           189       12   0.1%
  Z/192                                           192       12   0.1%
  Z/378                                           378       12   0.1%
  Z/384                                           384       12   0.1%
  Z/414                                           414       12   0.1%
  Z/432                                           432       12   0.1%
  Z/441                                           441       12   0.1%
  Z/492                                           492       12   0.1%
  Z/540                                           540       12   0.1%
  Z/558                                           558       12   0.1%
  Z/609                                           609       12   0.1%
  Z/612                                           612       12   0.1%
  Z/678                                           678       12   0.1%
  Z/699                                           699       12   0.1%
  Z/783                                           783       12   0.1%
  Z/798                                           798       12   0.1%
  Z/960                                           960       12   0.1%
  Z/1026                                         1026       12   0.1%
  Z/1038                                         1038       12   0.1%
  Z/1062                                         1062       12   0.1%
  Z/1119                                         1119       12   0.1%
  Z/1245                                         1245       12   0.1%
  Z/1260                                         1260       12   0.1%
  Z/1290                                         1290       12   0.1%
  Z/1356                                         1356       12   0.1%
  Z/1512                                         1512       12   0.1%
  Z/1548                                         1548       12   0.1%
  Z/1758                                         1758       12   0.1%
  Z/2 × Z/2 × Z/6 × Z/18                          432        8   0.1%
  Z/3 × Z/3 × Z/27                                243        8   0.1%
  Z/3 × Z/3 × Z/171                              1539        8   0.1%
  Z/3 × Z/18 × Z/18                               972        8   0.1%
  Z/3 × Z/387                                    1161        8   0.1%
  Z/13 × Z/39                                     507        8   0.1%
  Z/543                                           543        8   0.1%
  Z/1545                                         1545        8   0.1%
  Z/2 × Z/6 × Z/6 × Z/18                         1296        7   0.1%
  Z/3 × Z/111                                     333        7   0.1%
  Z/27                                             27        7   0.1%
  Z/2 × Z/2 × Z/18                                 72        6   0.1%
  Z/2 × Z/6 × Z/84                               1008        6   0.1%
  Z/2 × Z/6 × Z/96                               1152        6   0.1%
  Z/2 × Z/6 × Z/120                              1440        6   0.1%
  Z/2 × Z/24                                       48        6   0.1%
  Z/2 × Z/28                                       56        6   0.1%
  Z/2 × Z/34                                       68        6   0.1%
  Z/3 × Z/3 × Z/21                                189        6   0.1%
  Z/3 × Z/3 × Z/45                                405        6   0.1%
  Z/3 × Z/3 × Z/123                              1107        6   0.1%
  Z/3 × Z/12 × Z/24                               864        6   0.1%
  Z/3 × Z/159                                     477        6   0.1%
  Z/3 × Z/177                                     531        6   0.1%
  Z/3 × Z/273                                     819        6   0.1%
  Z/3 × Z/567                                    1701        6   0.1%
  Z/4 × Z/36                                      144        6   0.1%
  Z/4 × Z/108                                     432        6   0.1%
  Z/6 × Z/6 × Z/24                                864        6   0.1%
  Z/7 × Z/7 × Z/21                               1029        6   0.1%
  Z/7 × Z/63                                      441        6   0.1%
  Z/7 × Z/147                                    1029        6   0.1%
  Z/8 × Z/24                                      192        6   0.1%
  Z/14 × Z/126                                   1764        6   0.1%
  Z/18 × Z/54                                     972        6   0.1%
  Z/21 × Z/21                                     441        6   0.1%
  Z/24                                             24        6   0.1%
  Z/42 × Z/42                                    1764        6   0.1%
  Z/315                                           315        6   0.1%
  Z/429                                           429        6   0.1%
  Z/3 × Z/129                                     387        5   0.1%
  Z/7 × Z/21                                      147        5   0.1%
  Z/2 × Z/2 × Z/12 × Z/36                        1728        4   0.0%
  Z/2 × Z/930                                    1860        4   0.0%
  Z/3 × Z/3 × Z/117                              1053        4   0.0%
  Z/3 × Z/9 × Z/63                               1701        4   0.0%
  Z/3 × Z/117                                     351        4   0.0%
  Z/3 × Z/219                                     657        4   0.0%
  Z/3 × Z/333                                     999        4   0.0%
  Z/3 × Z/549                                    1647        4   0.0%
  Z/3 × Z/645                                    1935        4   0.0%
  Z/4 × Z/156                                     624        4   0.0%
  Z/5 × Z/5 × Z/15                                375        4   0.0%
  Z/5 × Z/15 × Z/15                              1125        4   0.0%
  Z/8 × Z/120                                     960        4   0.0%
  Z/14 × Z/42                                     588        4   0.0%
  Z/24 × Z/72                                    1728        4   0.0%
  Z/285                                           285        4   0.0%
  Z/669                                           669        4   0.0%
  Z/2 × Z/6 × Z/132                              1584        3   0.0%
  Z/3 × Z/6 × Z/6 × Z/12                         1296        3   0.0%
  Z/3 × Z/207                                     621        3   0.0%
  Z/3 × Z/495                                    1485        3   0.0%
  Z/4 × Z/384                                    1536        3   0.0%
  Z/435                                           435        3   0.0%
  Z/483                                           483        3   0.0%
  Z/3 × Z/3 × Z/12 × Z/12                        1296        2   0.0%
  Z/3 × Z/12 × Z/36                              1296        2   0.0%
  Z/3 × Z/465                                    1395        2   0.0%
  Z/12 × Z/60                                     720        2   0.0%
  Z/24 × Z/24                                     576        2   0.0%
  Z/147                                           147        2   0.0%
  Z/195                                           195        2   0.0%
  Z/555                                           555        2   0.0%
  Z/651                                           651        2   0.0%
  Z/1995                                         1995        2   0.0%
  Z/3 × Z/63                                      189        1   0.0%
  Z/5 × Z/105                                     525        1   0.0%
  Z/6 × Z/6 × Z/6 × Z/6                          1296        1   0.0%
  Z/8 × Z/168                                    1344        1   0.0%
  Z/15 × Z/45                                     675        1   0.0%

  |det| distribution (top 20):
         |det|    count factorization                 
             0     1568 0                             
           252      300 2^2 · 3^2 · 7                 
           324      280 2^2 · 3^4                     
           108      240 2^2 · 3^3                     
           144      184 2^4 · 3^2                     
           180      184 2^2 · 3^2 · 5                 
            60      180 2^2 · 3 · 5                   
            84      156 2^2 · 3 · 7                   
           420      156 2^2 · 3 · 5 · 7               
           300      144 2^2 · 3 · 5^2                 
           504      144 2^3 · 3^2 · 7                 
            48      132 2^4 · 3                       
           168      132 2^3 · 3 · 7                   
           756      132 2^2 · 3^3 · 7                 
           126      132 2 · 3^2 · 7                   
            96      120 2^5 · 3                       
           216      120 2^3 · 3^3                     
           210      108 2 · 3 · 5 · 7                 
           360      108 2^3 · 3^2 · 5                 
          1296       99 2^4 · 3^4                     

========================================================================
  BLOCK 2: C9 — Parity vs K(A) (n=6)
========================================================================

  SNF                                             parities  conflict?
  ()                                                   [0]         no
  (2,)                                                 [0]         no
  (2, 2, 6, 18)                                    [-1, 1]      YES ✗
  (2, 2, 12, 36)                                   [-1, 1]      YES ✗
  (2, 2, 18)                                           [0]         no
  (2, 2, 54)                                       [-1, 1]      YES ✗
  (2, 2, 66)                                       [-1, 1]      YES ✗
  (2, 2, 102)                                      [-1, 1]      YES ✗
  (2, 2, 108)                                      [-1, 1]      YES ✗
  (2, 2, 132)                                      [-1, 1]      YES ✗
  (2, 2, 456)                                      [-1, 1]      YES ✗
  (2, 6)                                        [-1, 0, 1]      YES ✗
  (2, 6, 6)                                     [-1, 0, 1]      YES ✗
  (2, 6, 6, 18)                                    [-1, 1]      YES ✗
  (2, 6, 12)                                       [-1, 1]      YES ✗
  (2, 6, 18)                                    [-1, 0, 1]      YES ✗
  (2, 6, 24)                                       [-1, 1]      YES ✗
  (2, 6, 36)                                       [-1, 1]      YES ✗
  (2, 6, 42)                                       [-1, 1]      YES ✗
  (2, 6, 48)                                       [-1, 1]      YES ✗
  (2, 6, 54)                                       [-1, 1]      YES ✗
  (2, 6, 84)                                       [-1, 1]      YES ✗
  (2, 6, 96)                                       [-1, 1]      YES ✗
  (2, 6, 120)                                      [-1, 1]      YES ✗
  (2, 6, 132)                                      [-1, 1]      YES ✗
  (2, 12)                                       [-1, 0, 1]      YES ✗
  (2, 18)                                       [-1, 0, 1]      YES ✗
  (2, 24)                                              [0]         no
  (2, 28)                                              [0]         no
  (2, 30)                                          [-1, 1]      YES ✗
  (2, 34)                                              [0]         no
  (2, 36)                                          [-1, 1]      YES ✗
  (2, 42)                                       [-1, 0, 1]      YES ✗
  (2, 48)                                          [-1, 1]      YES ✗
  (2, 54)                                          [-1, 1]      YES ✗
  (2, 60)                                          [-1, 1]      YES ✗
  (2, 66)                                          [-1, 1]      YES ✗
  (2, 72)                                          [-1, 1]      YES ✗
  (2, 78)                                          [-1, 1]      YES ✗
  (2, 84)                                       [-1, 0, 1]      YES ✗
  (2, 90)                                          [-1, 1]      YES ✗
  (2, 96)                                          [-1, 1]      YES ✗
  (2, 102)                                      [-1, 0, 1]      YES ✗
  (2, 114)                                         [-1, 1]      YES ✗
  (2, 120)                                         [-1, 1]      YES ✗
  (2, 126)                                         [-1, 1]      YES ✗
  (2, 138)                                         [-1, 1]      YES ✗
  (2, 144)                                         [-1, 1]      YES ✗
  (2, 150)                                         [-1, 1]      YES ✗
  (2, 156)                                         [-1, 1]      YES ✗
  (2, 162)                                         [-1, 1]      YES ✗
  (2, 168)                                         [-1, 1]      YES ✗
  (2, 174)                                         [-1, 1]      YES ✗
  (2, 180)                                         [-1, 1]      YES ✗
  (2, 186)                                         [-1, 1]      YES ✗
  (2, 192)                                         [-1, 1]      YES ✗
  (2, 198)                                         [-1, 1]      YES ✗
  (2, 204)                                         [-1, 1]      YES ✗
  (2, 210)                                         [-1, 1]      YES ✗
  (2, 216)                                         [-1, 1]      YES ✗
  (2, 222)                                         [-1, 1]      YES ✗
  (2, 228)                                         [-1, 1]      YES ✗
  (2, 234)                                         [-1, 1]      YES ✗
  (2, 240)                                         [-1, 1]      YES ✗
  (2, 246)                                         [-1, 1]      YES ✗
  (2, 252)                                         [-1, 1]      YES ✗
